purchasing_behaviour,gender,age,time_spent_in_online_shop,target_buy_now,gender_code
buy now,female,22.0,40.0,1,1
buy now,female,25.0,23.0,1,1
buy now,male,18.0,12.0,1,0
buy now,male,45.0,28.0,1,0
buy now,female,13.0,43.0,1,1
buy now,male,43.0,23.0,1,0
buy now,male,23.0,55.0,1,0
buy now,male,33.0,34.0,1,0
buy later,female,27.0,28.0,0,1
buy later,female,27.0,15.0,0,1
buy later,male,48.0,110.0,0,0
buy later,male,34.0,28.0,0,0
buy later,male,32.0,11.0,0,0
buy later,male,66.0,32.0,0,0
buy later,male,24.0,23.0,0,0
buy later,female,34.0,44.0,0,1
don't buy anything,female,27.0,55.0,0,1
don't buy anything,female,34.0,65.0,0,1
don't buy anything,male,55.0,56.0,0,0
don't buy anything,male,65.0,80.0,0,0
don't buy anything,male,44.0,66.0,0,0
don't buy anything,female,88.0,44.0,0,1
don't buy anything,female,33.0,65.0,0,1
don't buy anything,female,43.0,34.0,0,1
buy now,male,49.0,31.0,1,0
buy now,male,39.0,69.0,1,0
buy now,male,38.0,76.0,1,0
buy later,male,18.0,61.0,0,0
buy now,male,68.0,9.0,1,0
buy now,male,49.0,32.0,1,0
buy later,male,80.0,62.5,0,0
buy later,male,52.0,46.0,0,0
buy now,male,71.0,999.0,1,0
buy later,male,48.0,98.0,0,0
buy later,female,53.0,89.0,0,1
buy now,female,33.0,72.0,1,1
buy later,male,57.0,79.0,0,0
don't buy anything,male,70.0,67.0,0,0
buy later,male,46.5,112.0,0,0
don't buy anything,male,26.0,54.0,0,0
buy now,male,21.0,23.0,1,0
buy later,male,33.0,19.0,0,0
buy later,female,46.5,110.0,0,1
buy later,male,61.0,11.0,0,0
don't buy anything,male,51.0,111.0,0,0
buy now,male,20.0,36.0,1,0
buy later,female,25.0,28.0,0,1
buy now,male,70.0,115.0,1,0
buy later,male,56.0,81.0,0,0
buy now,male,42.0,74.0,1,0
don't buy anything,male,71.0,41.0,0,0
buy now,male,75.0,62.5,1,0
buy later,male,65.0,116.0,0,0
buy later,female,71.0,99.0,0,1
buy now,male,46.5,108.0,1,0
don't buy anything,male,43.0,54.0,0,0
buy now,male,74.0,84.0,1,0
buy now,female,90.0,107.0,1,1
don't buy anything,female,51.0,102.0,0,1
buy now,male,23.0,95.0,1,0
buy later,female,43.0,28.0,0,1
don't buy anything,male,61.0,8.0,0,0
buy later,female,85.0,100.0,0,1
buy later,male,68.0,74.0,0,0
buy later,male,80.0,100.0,0,0
buy now,female,19.0,62.5,1,1
buy now,male,33.0,22.0,1,0
don't buy anything,male,77.0,107.0,0,0
buy later,male,46.0,111.0,0,0
buy now,male,30.0,62.5,1,0
buy later,male,41.0,16.0,0,0
buy now,male,60.0,27.0,1,0
buy later,male,47.0,87.0,0,0
buy now,male,71.0,81.0,1,0
buy later,male,51.0,82.0,0,0
buy now,female,37.0,85.0,1,1
buy later,male,41.0,91.0,0,0
buy later,female,29.0,109.0,0,1
don't buy anything,male,29.0,62.5,0,0
buy now,male,21.0,98.0,1,0
buy now,male,46.5,999.0,1,0
buy now,female,46.5,82.0,1,1
don't buy anything,male,28.0,62.5,0,0
don't buy anything,male,36.0,62.5,0,0
buy later,male,24.0,83.0,0,0
buy now,female,34.0,60.0,1,1
buy now,male,34.0,98.0,1,0
buy now,female,18.0,62.5,1,1
buy now,male,87.0,74.0,1,0
buy now,female,46.5,43.0,1,1
buy now,male,64.0,83.0,1,0
buy later,male,46.0,61.0,0,0
buy now,male,25.0,58.0,1,0
buy now,male,23.0,59.0,1,0
buy now,male,46.5,63.0,1,0
buy later,female,89.0,52.0,0,1
buy later,male,33.0,8.0,0,0
buy later,male,34.0,84.0,0,0
buy now,male,51.0,55.0,1,0
buy later,female,79.0,68.0,0,1
don't buy anything,female,15.0,23.0,0,1
buy now,male,46.5,34.0,1,0
buy now,male,15.0,48.0,1,0
buy later,male,17.0,40.0,0,0
buy now,female,14.0,71.0,1,1
buy now,male,46.5,65.0,1,0
buy now,male,86.0,117.0,1,0
buy now,male,19.0,113.0,1,0
buy now,female,61.0,118.0,1,1
buy now,female,17.0,7.0,1,1
buy now,male,86.0,62.5,1,0
