Age,Income,Buy_House
63,126200,1
20,58607,0
46,47550,0
52,71366,1
56,121372,1
35,82584,0
37,130452,1
60,76664,1
40,115879,1
51,118786,0
50,132084,0
67,81452,1
65,146676,0
27,61776,0
50,137077,0
64,92295,1
50,51173,1
65,69644,1
43,104653,1
37,68430,0
32,68148,1
54,82277,1
50,101832,1
34,71882,0
22,138553,0
67,124196,1
21,67654,0
20,52288,0
38,148807,1
57,22195,0
20,103618,0
38,34252,0
65,109884,1
66,120653,1
25,106076,1
59,25699,0
53,61651,1
46,37838,1
56,114254,1
51,138886,1
39,55717,1
48,89116,0
45,146261,1
52,138959,1
51,149514,1
30,76257,1
58,89835,0
21,30316,0
60,130038,0
23,127574,0
18,48056,0
29,128836,1
52,62628,0
28,95738,0
40,93065,1
31,141093,1
36,126227,0
54,141711,0
33,74527,1
61,52727,1
45,57168,1
62,42042,0
48,78162,1
24,28670,0
63,110285,1
69,101109,1
44,41031,0
34,124722,0
24,69191,0
32,33890,1
57,83874,1
29,132269,0
25,41973,1
19,85854,0
61,87333,0
55,121590,1
43,65285,1
68,149378,1
38,86361,1
67,109417,1
30,21832,0
36,41010,1
35,98291,1
19,145114,0
69,68040,1
62,114189,0
59,140888,0
66,47512,1
45,25038,0
67,141344,1
40,35709,0
21,143459,1
21,115414,0
29,32844,0
39,74889,1
43,119424,0
57,127751,1
59,135075,0
52,69865,1
21,146168,0
29,107358,1
21,26694,0
69,49141,0
48,28026,0
24,110973,0
27,89400,1
41,40926,0
32,73757,1
56,140970,1
37,76888,0
24,108457,0
30,133310,0
45,136020,0
56,87447,1
35,119539,0
64,56994,1
28,86100,1
53,34675,0
53,84199,1
19,42439,0
65,141058,1
63,127939,1
34,53223,1
23,48634,0
58,30463,1
63,148773,0
40,78363,1
64,135424,1
33,61575,1
58,33059,0
43,49265,1
63,102270,1
67,99144,1
18,64402,0
53,60981,1
47,95452,1
19,113861,0
37,50051,1
22,141031,0
48,125334,0
25,47509,0
47,51598,1
56,74900,1
19,87328,0
30,76899,0
21,115264,0
62,131945,0
69,84699,0
25,121725,1
56,23391,1
42,120293,1
24,53484,0
31,125642,1
46,31231,1
62,40504,0
38,100750,0
54,32097,1
66,97288,1
50,120948,1
58,67956,1
42,56371,1
63,123096,0
31,103832,0
26,90815,1
32,87595,1
24,82129,0
19,40453,1
48,21329,0
24,141764,0
58,45773,0
28,57295,0
30,62714,1
30,118505,0
43,63290,1
60,77206,0
67,77077,1
25,127377,0
31,120534,0
62,85174,1
19,53826,1
59,20670,0
32,143568,1
41,89436,0
51,130759,0
21,144311,0
35,117820,1
42,85506,1
64,70390,1
41,58860,1
23,23737,0
51,46421,0
68,84385,1
55,60947,1
20,63463,0
36,53027,1
64,36072,0
63,105762,1
53,141853,1
36,67987,1
45,75198,1
64,142313,1
27,87120,0
35,31970,0
21,47957,0
29,63205,1
44,104711,0
46,46902,0
29,106642,1
28,38914,1
21,86870,1
63,142949,1
41,79948,1
43,109163,1
45,93054,1
64,111683,1
21,95532,0
53,124076,0
32,72505,1
39,75873,1
66,131218,1
41,60876,1
41,134802,0
54,108853,1
22,82728,0
23,141435,0
66,51471,0
27,101000,1
20,123625,0
55,103261,1
51,30097,1
23,87541,0
27,131697,0
33,31387,1
46,65073,1
20,69852,0
28,84859,0
54,149884,1
21,113176,0
66,74234,1
21,60650,0
41,36700,0
45,52433,0
52,59107,1
55,26436,0
67,91211,0
41,36730,1
39,139399,1
43,38946,1
35,137146,0
20,114614,0
63,64017,1
28,44180,0
26,130145,0
50,24010,1
43,116450,0
53,96903,1
21,94040,0
69,126845,1
19,70764,1
25,90535,0
